No.,Channel Alias,Carrier Squelch Level,Channel Spacing [KHz],Personality List,Scan/Roam/Vote List,Auto Start Scan,Rx Only,Talk Around,Lone Worker,VOX,Receive Frequency [MHz],Rx CTCSS/CDCSS Type,CTCSS/CDCSS Type,Rx Ref Frequency,Rx Squelch Mode,Monitor Squelch Mode,Channel Switch Squelch Mode,Transmit Frequency [MHz],Tx CTCSS/CDCSS Type,CTCSS/CDCSS Type,Tx Ref Frequency,Power Level,Tx Admit,Emergency System,CTCSS Tail Revert,Tx Time-Out Time [s],TOT Re-Key Time [s],TOT Pre-Alert Time [s],CTCSS Tail Revert Option [Radians],Scan/Roam/Vote Mode,Auto Start Roam,Auto Start Voting
88,17R GMRS 467.600,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.6,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.6,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
89,18R GMRS 467.625,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.625,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.625,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
90,19R GMRS 467.650,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.65,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.65,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
91,20R GMRS 467.675,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.675,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.675,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
92,21R GMRS 467.700,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.7,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.7,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
93,22R GMRS 467.725,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.725,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.725,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
94,Spare GMRS 1,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,467.6875,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.6875,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
95,Spare GMRS 2,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,467.6875,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.6875,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
96,Spare Scan 01,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
97,Spare Scan 02,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
98,Spare Scan 03,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
99,Spare Scan 04,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
100,Spare Scan 05,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
101,Spare Scan 06,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
102,Spare Scan 07,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
103,Spare Scan 08,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
104,Spare Scan 09,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
105,Spare Scan 10,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
106,Spare Scan 11,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
107,Spare Scan 12,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
108,Spare Scan 13,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
109,Spare Scan 14,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
110,Spare Scan 15,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
111,Spare Scan 16,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
112,Spare Scan 17,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
113,Spare Scan 18,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
114,Spare Scan 19,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
115,Spare Scan 20,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
116,Spare Scan 21,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
117,Spare Scan 22,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
118,Spare Scan 23,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
119,Spare Scan 24,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
120,Spare Scan 25,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
121,Spare Scan 26,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
122,Spare Scan 27,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
123,Spare Scan 28,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
124,Spare Scan 29,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
125,Spare Scan 30,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
126,Spare Scan 31,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
127,Spare Scan 32,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
128,Spare Scan 33,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
129,Spare Scan 34,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
130,Spare Scan 35,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
131,Spare Scan 36,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
132,Spare Scan 37,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
133,Spare Scan 38,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
134,Spare Scan 39,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
135,Spare Scan 40,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
136,Spare Scan 41,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
137,Spare Scan 42,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
138,Spare Scan 43,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
139,Spare Scan 44,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
140,Spare Scan 45,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
141,Spare Scan 46,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
142,Spare Scan 47,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
143,Spare Scan 48,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
144,Spare Scan 49,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
145,Spare Scan 50,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
146,Spare Scan 51,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
147,Spare Scan 52,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
148,Spare Scan 53,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
149,Spare Scan 54,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
150,Spare Scan 55,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
151,Spare Scan 56,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
152,Spare Scan 57,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
153,Spare Scan 58,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
154,Spare Scan 59,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
155,Spare Scan 60,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
156,Spare Scan 61,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
157,Spare Scan 62,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
158,Spare Scan 63,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
159,Spare Scan 64,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
160,Spare Edit 01,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
161,Spare Edit 02,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
162,Spare Edit 03,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
163,Spare Edit 04,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
164,Spare Edit 05,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
165,Spare Edit 06,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
166,Spare Edit 07,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
167,Spare Edit 08,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
168,Spare Edit 09,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
169,Spare Edit 10,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
170,Spare Edit 11,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
171,Spare Edit 12,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
172,Spare Edit 13,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
173,Spare Edit 14,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
174,Spare Edit 15,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
175,Spare Edit 16,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
176,Spare Edit 17,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
177,Spare Edit 18,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
178,Spare Edit 19,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
179,Spare Edit 20,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
180,Spare Edit 21,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
181,Spare Edit 22,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
182,Spare Edit 23,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
183,Spare Edit 24,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
184,Spare Edit 25,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
185,Spare Edit 26,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
